"","1972-02-12 07:00:00","1972-02-13 07:00:00","1972-02-14 07:00:00","1972-02-15 07:00:00","1972-02-16 07:00:00","1972-02-17 07:00:00","1972-02-18 07:00:00","1972-02-19 07:00:00","1972-02-20 07:00:00","1972-02-21 07:00:00","1972-02-22 07:00:00","1972-02-23 07:00:00","1972-02-24 07:00:00","1972-02-25 07:00:00","1972-02-26 07:00:00","1972-02-27 07:00:00","1972-02-28 07:00:00","1972-02-29 07:00:00","1972-03-01 07:00:00","1972-03-02 07:00:00","1972-03-03 07:00:00"
"T+1",0.0408619122272502,0.048951849120492,0.0464078269220549,0.0439737098925083,0.0548773850210921,0.0554194623108973,0.0521621749885626,0.0523745051914276,0.0495494745743196,0.0481394826274071,0.0500299226629461,0.047328117184828,0.0446533970320239,0.043595061131091,0.0455796142906971,0.0450101353567902,0.0427130851905001,0.0414751057255557,0.039338105996218,0.0415158416188796,0.0538873200917928
"T+2",0.0413490205364776,0.0491899878338863,0.0467185730130309,0.0443584775170881,0.0549616202257988,0.0554905129123888,0.052314572631623,0.052521437790337,0.0497711852514754,0.0484003224162221,0.0502385875887125,0.0476120750038538,0.0450170060219572,0.0439917907138211,0.0459150112234466,0.0453627953517094,0.0431381830579711,0.0419412848675534,0.0398790265515108,0.0419806443940442,0.0539959886530226
"T+3",0.0418194707262237,0.0494215533022588,0.0470202044207699,0.0447312187065404,0.0550437978361679,0.0555598452369048,0.0524630453743452,0.0526646025414788,0.0499868581818979,0.0486538256554683,0.0504416302180055,0.0478878901318681,0.0453694561750282,0.0443759903152035,0.0462403616402098,0.0457047341378346,0.043549517915015,0.042391814672668,0.0404005393193608,0.0424298630222864,0.0541019525957874
"T+4",0.042274068388741,0.049646761463699,0.0473130565297485,0.0450924301736025,0.0551239712518741,0.0556275030115925,0.0526077061439591,0.0528041069508605,0.0501966867054648,0.0489002420446963,0.050639226976726,0.0481558498978491,0.0457111934323845,0.0447481871558743,0.0465560497349213,0.0460363729123499,0.0439476948851563,0.0428274281183865,0.0409036625003975,0.0428642258894936,0.0542052847329025
"T+5",0.0427135608919237,0.0498658190356883,0.0475974478122937,0.0454425792849807,0.0552021923273091,0.0556935287423794,0.0527486639618742,0.0529400548576982,0.0504008562235216,0.0491398100387882,0.0508315472714592,0.0484162279866352,0.0460426385268225,0.0451088765329884,0.0468624392537192,0.0463581096087948,0.044333280294846,0.043248807265981,0.0413893330889779,0.0432844109174699,0.0543060556286778
"T+6",0.0431386432626218,0.0500789240454909,0.0478736810036825,0.0457821064766254,0.0552785114245631,0.0557579637535902,0.0528860241163468,0.053072546593518,0.0505995446347249,0.0493727575360797,0.0510187538604081,0.0486692853257687,0.0463641889635265,0.0454585245156361,0.04715987500159,0.0466703206805772,0.0447068051477518,0.0436565882054204,0.0418584159162004,0.0436910504519901,0.0544043336838465
"T+7",0.0435499633116727,0.0502862663208907,0.0481420441714341,0.0461114274129784,0.0553529774641578,0.0558208482259955,0.0530198883253195,0.0532016791323831,0.0507929227397932,0.0495993025117703,0.0512010031988713,0.0489152708975191,0.0466762207999723,0.0457975703474643,0.0474486842054181,0.0469733627078754,0.0450687681998418,0.0440513653864919,0.0423117114149336,0.0440847355456435,0.054500185216443
"T+8",0.0439481261178233,0.0504880279449129,0.0484028116903913,0.0464309349230007,0.0554256379736482,0.055882221233371,0.0531503548901268,0.0533275462328616,0.050981154617892,0.0498196536019457,0.0513784457614163,0.049154422483789,0.0469790902496585,0.0461264285949097,0.04772917775006,0.0472675738491337,0.0454196386905245,0.0444336954276194,0.0427499623225456,0.0444660197254596,0.0545936745388694
"T+9",0.0443336979668142,0.0506843836777759,0.0486562451337042,0.0467410007409045,0.0554965391342056,0.0559421207776365,0.0532775188407,0.0534502385722972,0.0511643979770978,0.0500340106429276,0.0515512263426843,0.0493869673506819,0.0472731351308056,0.0464454910736056,0.0480016513018199,0.0475532751553868,0.0457598587762422,0.044804100478104,0.0431738594951277,0.0448354223198393,0.0546848640313736
"T+10",0.0447072098251955,0.0508755013489729,0.0489025940885612,0.0470419770754553,0.0555657258252827,0.0560005838226447,0.0534014720728566,0.0535698438738999,0.0513428044811394,0.0502425651701408,0.0517194843385746,0.0496131228787064,0.0475586761782114,0.0467551285806814,0.0482663863318065,0.0478307717631644,0.0460898457056607,0.0451630711968158,0.0435840469742496,0.0451934314068468,0.0547738142121461
"T+11",0.0450691604150038,0.0510615422220866,0.0491420969044259,0.0473341980283161,0.0556332416674618,0.0560576463266823,0.0535223034782072,0.0536864470271339,0.0515165200543937,0.0504455008802229,0.0518833540093866,0.0498330971439019,0.0478360182339638,0.0470556924566502,0.0485236510500349,0.0481003539796114,0.0464099937696181,0.0455110694000617,0.0439811264214669,0.0455405064357982,0.054860583804229
"T+12",0.0454200189445503,0.0512426613346671,0.0493749813806015,0.0476179808790592,0.0556991290635741,0.0561133432737443,0.0536400990671737,0.0538001302018411,0.0516856851669202,0.0506429940597034,0.0520429647263481,0.0500470894545652,0.0481054513306147,0.0473475159972128,0.0487737012597649,0.0483622982716789,0.0467206760540578,0.0458485304229597,0.044365661015296,0.0458770805658278,0.0549452297994171
"T+13",0.0457602275417101,0.0514190078152749,0.0496014653991383,0.0478936272520758,0.0557634292381787,0.0561677087036384,0.0537549420855711,0.0539109729565043,0.0518504351011457,0.0508352139832222,0.0521984412028257,0.0502552908477382,0.0483672516786355,0.0476309157324844,0.0490167811403821,0.0486168681697161,0.0470222460200563,0.0461758652317577,0.0447381788889775,0.0462035627583394,0.0550278075193186
"T+14",0.0460902034288459,0.0515907251795766,0.0498217575084022,0.0481614241785839,0.055826182275481,0.0562207757409723,0.0538669131251719,0.054019052341024,0.0520109002016566,0.0510223232839494,0.0523499037113936,0.050457884549155,0.0486216825684587,0.047906192588772,0.0492531239661232,0.0488643150944949,0.0473150389316259,0.0464934623188572,0.045099176174149,0.0465203396546632,0.0551083706737315
"T+15",0.046410340872526,0.0517579516072011,0.0500360574620131,0.0484216450652146,0.055887427155766,0.0562725766230763,0.0539760902286366,0.054124442994354,0.0521672061094201,0.0512044782985923,0.0524974682878288,0.0506550463999523,0.048868995196114,0.0481736329460174,0.0494829527670684,0.0491048791155859,0.0475993731490923,0.0468016894075992,0.0454491197048608,0.0468277772656074,0.055186971416483
"T+16",0.0467210129362538,0.0519208202008992,0.0502445567173385,0.0486745505791903,0.0559472017904197,0.0563231427269072,0.0540825489891695,0.0542272172373146,0.0523194739816341,0.0513818293891384,0.0526412469230084,0.0508469452530924,0.0491094294203578,0.0484335096023126,0.0497064809380749,0.049338789648046,0.0478755513034248,0.0471008949899493,0.045788449427652,0.0471262224957404,0.0552636603988679
"T+17",0.047022573060318,0.0520794592294007,0.0504474388972648,0.0489203894588542,0.0560055430556037,0.0563725045949803,0.0541863626452266,0.0543274451608799,0.0524678206982946,0.0515545212432654,0.0527813477435957,0.0510337433421429,0.0493432144582396,0.0486860826554385,0.0499239128006704,0.0495662660935515,0.0481438613648431,0.0473914097169495,0.0461175805562739,0.0474160045220122,0.055338486820814
"T+18",0.0473153564894369,0.0522339923552384,0.0506448802185676,0.0491593992572362,0.0560624868246497,0.0564206919603721,0.0542876021705811,0.0544251947102124,0.0526123590564753,0.0517226931551614,0.0529178751823257,0.0512155966247836,0.0495705695252246,0.0489316003101335,0.0501354441223584,0.0497875184313988,0.048404577617288,0.0476735476590513,0.0464369055037654,0.0476974360436159,0.0554114984798937
"T+19",0.0475996815659981,0.0523845388486863,0.0508370498898486,0.0493918070254129,0.0561180679992301,0.0564677337708333,0.0543863363600301,0.0545205317646996,0.0527531979532205,0.0518864792883333,0.0530509301386328,0.0513926551031744,0.0497917044252804,0.0491702996187299,0.0503412625972951,0.0500027477641706,0.0486579615488594,0.0479476074511269,0.0467467956197223,0.0479708144177041,0.055482741818295
"T+20",0.0478758509042648,0.0525312137888607,0.0510241104816981,0.0496178299416242,0.0561723205393647,0.0565136582120526,0.0544826319110031,0.0546135202142289,0.0528904425578811,0.052046008921827,0.053180610130298,0.0515650631231034,0.0500068200957171,0.0494024071618782,0.0505415482918609,0.0502121468223324,0.048904262667058,0.0482138733349963,0.0470476027565535,0.0482364226936431,0.0555522619678562
"T+21",0.0481441524588729,0.0526741282529354,0.0512062182714675,0.0498376758914149,0.0562252774923147,0.0565584927301057,0.0545765535013164,0.0547042220319197,0.0530241944746453,0.0522014066811537,0.0533070094367386,0.0517329596536485,0.0502161091110345,0.0496281396752851,0.0507364740582781,0.0504159004315482,0.0491437192465834,0.0484726161106367,0.047339660685139,0.0484945305568419,0.0556201027932633
"T+22",0.0484048604992039,0.0528133894943412,0.0513835235647963,0.0500515440034709,0.0562769710204155,0.0566022640531256,0.0546681638632989,0.0547926973435177,0.0531545518959574,0.0523527927550958,0.0534302192345113,0.0518964785489181,0.0504197561495559,0.0498477046277058,0.0509262059190898,0.0506141859460981,0.049376559016503,0.0487240940058239,0.0476232863774665,0.0487453951917902,0.0556863069335023
"T+23",0.0486582364997357,0.0529491011107439,0.0515561709958241,0.0502596251452979,0.0563274324278956,0.0566449982122262,0.0547575238544994,0.0548790044936408,0.053281609747456,0.0525002830994602,0.0535503277255534,0.0520557487932886,0.0506179384262265,0.0500613007548343,0.0511109034250237,0.0508071736514174,0.0496029997928036,0.0489685534727363,0.0478987811714328,0.0489892620727446,0.0557509158416544
"T+24",0.0489045299552057,0.0530813632025261,0.0517242998078298,0.0504621023824354,0.0563766921867271,0.056686720561711,0.0548446925251719,0.0549632001090539,0.0534054598250142,0.0526439896287496,0.053667420258645,0.0522108947314234,0.0508108260945873,0.0502691185532158,0.05129071998851,0.0509950271384619,0.049823250061637,0.0492062299190116,0.0481664318309772,0.0492263656894654,0.0558139698231141
"T+25",0.0491439791283388,0.0532102725224389,0.0518880441158724,0.0506591514044969,0.0564247799615498,0.0567274557985954,0.0549297271827196,0.0550453391591385,0.0535261909244147,0.0527840203966408,0.0537815794445369,0.0523620362842406,0.0509985826206241,0.0504713407378553,0.0514658031948926,0.0511779036523252,0.0500375095179677,0.0494373483798467,0.0484265115129962,0.0494569302145271,0.0558755080723095
"T+26",0.0493768117369528,0.0533359226170331,0.0520475331528571,0.0508509409209843,0.0564717246337108,0.0567672279814726,0.0550126834532693,0.0551254750137101,0.0536438889641509,0.0529204797660768,0.0538928852651532,0.0525092891518909,0.0511813651309128,0.0506681426667973,0.0516362950931712,0.051355954417288,0.0502459695638017,0.0496621241369542,0.0486792806510274,0.049681170117953,0.055935568707995
"T+27",0.0496032455864533,0.0534584039604296,0.0522028915003195,0.0510376330295093,0.0565175543244558,0.0568060605487477,0.0550936153405331,0.0552036594983294,0.0537586371018067,0.053053468569714,0.0540014151772493,0.0526527650047115,0.0513593247372365,0.0508596927356061,0.051802332467936,0.0515293249402618,0.0504488137697172,0.049880763289521,0.0489249877644396,0.049899290734265,0.055994188807186
"T+28",0.0498234891530274,0.0535778040809433,0.0523542393051002,0.0512193835587914,0.0565622964173105,0.0568439763362669,0.0551725752821066,0.0552799429472395,0.0538705158444303,0.0531830842614028,0.054107244210872,0.0527925716630381,0.0515326068396326,0.0510461527443704,0.051964047093995,0.0516981552943977,0.0506462183030162,0.0500934632817272,0.0491638702007961,0.0501114887864619,0.0560514044377997
"T+29",0.0500377421222447,0.0536942076810352,0.0525016924829763,0.0513963423885586,0.0566059775796851,0.0568809975943654,0.0552496142033414,0.0553543742540578,0.0539796031532886,0.0533094210593211,0.0542104450629475,0.052928813266679,0.0517013514096368,0.0512276782395863,0.0521215659750549,0.0518625803844593,0.0508383523254618,0.0503004133908771,0.0493961548181324,0.0503179528709372,0.0561072506900619
"T+30",0.0502461958872438,0.053807696751028,0.0526453629102209,0.0515686537482662,0.0566486237837353,0.0569171460043576,0.0553247815689219,0.0554270009203385,0.0540859745433558,0.0534325700813326,0.0543110881862953,0.0530615904347886,0.051865693255321,0.0514044188330375,0.0522750115676876,0.0520227301954065,0.0510253783632586,0.050501795179752,0.0496220586130964,0.0505188639069089,0.0561617617067381
"T+31",0.0504490340102247,0.0539183506769877,0.0527853586039763,0.0517364564963653,0.0566902603265112,0.0569524426944904,0.0553981254322666,0.0554978691021174,0.0541897031778651,0.053552619473092,0.0544092418743464,0.0531910004168132,0.0520257622695678,0.051576518499577,0.0524245019917059,0.0521787300255023,0.0512074526516584,0.0506977829164032,0.0498417893002075,0.0507143955535514,0.056214970712242
"T+32",0.0506464326505652,0.0540262463431434,0.0529217838922495,0.0518998843816803,0.0567309118494216,0.0569869082553814,0.0554696924828689,0.055567023654543,0.0542908599582286,0.0536696545293811,0.0545049723418225,0.0533171372351273,0.0521816836628927,0.0517441158555338,0.0525701512279653,0.0523307007051325,0.051384725456334,0.0508885439642664,0.0500555458468935,0.0509047145976811,0.0562669100406732
"T+33",0.0508385609625261,0.0541314582291868,0.0530547395742701,0.0520590662883126,0.0567706023570449,0.0570205627549624,0.055539528091682,0.0556345081746894,0.0543895136096057,0.0537837578091179,0.0545983438016157,0.0534400918199278,0.0523335781820005,0.0519073444192985,0.0527120693045249,0.052478758802422,0.0515573413734515,0.0510742391451763,0.0502635189684448,0.0510899813145515,0.0563176111628315
"T+34",0.0510255814652027,0.0542340585027724,0.0531843230718861,0.0522141264653512,0.05680935523531,0.0570534257529455,0.0556076763546489,0.0557003650426451,0.0544857307623826,0.0538950092444493,0.0546894185380902,0.0535599521369072,0.0524815623151581,0.0520663328554958,0.052850362472012,0.0526230168166318,0.0517254396101805,0.0512550230775997,0.0504658915865687,0.0512703498040553,0.0563671047122542
"T+35",0.0512076503871033,0.0543341171075083,0.0533106285726203,0.0523651847425555,0.0568471932690747,0.0570855163148314,0.0556741801344715,0.0557646354609609,0.0545795760298044,0.0540034862443046,0.0547782569770141,0.0536768033081845,0.0526257484853659,0.0522212052040216,0.0529851333689689,0.0527635833602355,0.0518891542472163,0.0514310444921683,0.0506628392548306,0.0514459683043945,0.0564154205103197
"T+36",0.0513849179874992,0.0544317018467138,0.0534337471649552,0.0525123567330698,0.0568841386591252,0.057116853025477,0.0557390811007053,0.0558273594925392,0.0546711120819868,0.0541092637927588,0.0548649177523114,0.0537907277269374,0.0527662452322258,0.0523720810951028,0.0531164811778878,0.0529005633304965,0.0520486144847363,0.0516024465263899,0.0508545305539201,0.0516169794850824,0.0564625875904566
"T+37",0.0515575288564743,0.054526878463195,0.0535537669663714,0.0526557540241331,0.0569202130386184,0.057147454002238,0.055802419768264,0.0558885760970406,0.0547603997165155,0.0542124145425295,0.0549494577698157,0.0539018051661406,0.0529031573833237,0.0525190759514354,0.0532445017725868,0.0530340580712944,0.0522039448730844,0.0517693670002318,0.0510411274593735,0.0517835207209552,0.0565086342215001
"T+38",0.0517256221954142,0.0546197107152739,0.0536707732446193,0.0527954843566648,0.0569554374889908,0.057177336907703,0.0558642355344107,0.0559483231658782,0.0548474979258286,0.0543130089039051,0.0550319322681908,0.0540101128817885,0.0530365862158769,0.0526623011783608,0.0533692878575194,0.0531641655258882,0.0523552655293515,0.0519319386741072,0.0512227856841139,0.0519457243487115,0.0565535879302287
"T+39",0.0518893320795098,0.054710260449289,0.05378484853267,0.0529316517945287,0.0569898325553534,0.0572065189620341,0.0559245667143101,0.0560066375558683,0.0549324639615655,0.0544111151293824,0.0551123948771763,0.0541157257109482,0.0531666296093283,0.0528018643429567,0.0534909290995675,0.0532909803812449,0.0525026923409213,0.0520902894906532,0.0513996549979326,0.0521037179073565,0.0565974755231196
"T+40",0.0520487877036966,0.0547985876687715,0.0538960727377516,0.0530643568842115,0.0570234182613929,0.0572350169549278,0.0559834505752089,0.0560635551215999,0.0550153533960497,0.0545067993942703,0.0551908976733015,0.0542187161649646,0.0532933821895201,0.0529378693428415,0.05360951225282,0.0534145942045104,0.0526463371569499,0.0522445428015567,0.0515718795258238,0.0522576243637964,0.0566403231073528
"T+41",0.0522041136133221,0.0548847506004851,0.0540045232448517,0.0531936968055866,0.0570562141237984,0.0572628472572111,0.0560409233693115,0.0561191107465838,0.0550962201810652,0.0546001258734983,0.055267491233206,0.0543191545181158,0.0534169354650187,0.0530704165654262,0.0537251212767999,0.0535350955721548,0.0527863079686652,0.052394817580572,0.0517395980268991,0.0524075623247183,0.0566821561110975
"T+42",0.0523554299207121,0.0549688057575066,0.0541102750150315,0.0533197655143815,0.0570882391662309,0.0572900258320849,0.0560970203654111,0.0561733383732371,0.0551751167040728,0.0546911568148513,0.0553422246846935,0.054417108891993,0.0535373779561245,0.0531996030382805,0.0538378374485669,0.0536525701922779,0.0529227090792935,0.0525412286237685,0.0519029441554397,0.0525536462357851,0.0567229993031094
"T+43",0.0525028525087023,0.0550508079995118,0.0542134006788774,0.0534426538769143,0.0571195119328535,0.0573165682460273,0.0561517758793333,0.0562262710317565,0.0552520938420067,0.0547799526088375,0.055415145755637,0.0545126453358631,0.0536547953170505,0.0533255225712308,0.0539477394690895,0.0537671010205255,0.0530556412643537,0.0526838867379566,0.0520620467055006,0.0526959865690856,0.0567628768116668
"T+44",0.0526464932221052,0.0551308105904197,0.0543139706253862,0.0535624497976198,0.0571500505014385,0.0573424896793699,0.0562052233032492,0.0562779408679319,0.0553272010127776,0.0548665718553818,0.0554863008208501,0.054605827903249,0.0537692704517204,0.0534482658907516,0.0540549035642506,0.0538787683700311,0.0531852019229937,0.0528228989181547,0.0522170298403441,0.0528346899996967,0.0568018121428744
"T+45",0.0527864600479978,0.0552088652535386,0.0544120530865625,0.0536792383398429,0.0571798724960672,0.0573678049365577,0.0562573951339069,0.056328379169946,0.0554004862246057,0.0549510714275222,0.0555557349470256,0.0546967187249507,0.0538808836235992,0.0535679207671696,0.0541594035808211,0.0539876500157634,0.0533114852209916,0.0529583685148867,0.0523680133078672,0.052969859572141,0.0568398281983573
"T+46",0.0529228572856371,0.0552850222243489,0.0545077142179844,0.0537931018403422,0.057208995099437,0.0573925284561043,0.056308322999832,0.056377616394207,0.0554719961232957,0.0550335065322779,0.0556234919358431,0.0547853780787112,0.0539897125599372,0.0536845721351568,0.0542613110777149,0.0540938212936356,0.0534345822259891,0.0530903953920322,0.0525151126430797,0.0531015948574558,0.0568769472923727
"T+47",0.053055785706744,0.0553593303010471,0.0546010181755766,0.0539041200179082,0.0572374350647909,0.0574166743202517,0.0563580376875422,0.0564256821902558,0.05554177603756,0.0551139307688444,0.055689614365335,0.0548718644557184,0.0540958325507818,0.0537983022079526,0.0543606954128115,0.0541973551947001,0.0535545810354815,0.0532190760758896,0.0526584393585946,0.0532299921015294,0.0569131911683601
"T+48",0.0531853427068303,0.0554318368929689,0.0546920271888114,0.0540123700764736,0.0572652087274823,0.0574402562643469,0.0564065691668202,0.0564726054247884,0.0556098700224898,0.0551923961842597,0.0557541436295999,0.054956234624123,0.0541993165430812,0.0539091905857198,0.0544576238256144,0.0542983224547338,0.0536715668980451,0.0533445038960593,0.0527981011240111,0.0533551443653077,0.0569485810149532
"T+49",0.053311622448191,0.0555025880670022,0.0547808016305453,0.05411792680306,0.0572923320161885,0.0574632876859437,0.0564539466150859,0.0565184142048323,0.0556763209012679,0.0552689533266804,0.0558171199769436,0.0550385436897358,0.0543002352301838,0.0540173143584074,0.0545521615159936,0.0543967916394915,0.0537856223282453,0.0534667691187037,0.0529342019349897,0.053477141657422,0.0569831374814744
